var_0,var_1,var_2,response
8.55508380789,0.543201748634,1.88335302993,5.48708161067
4.28147441497,0.346673510888,-1.9196963283,0.806226310481
1.8804765581,0.296276642652,4.15375948082,6.0132558437
2.29295931292,-0.67083912893,0.292524869904,1.7505093586
4.16534901236,0.170546597024,4.96277096908,7.51505585649
1.44782552583,0.112947334113,4.76962692582,6.22112500405
6.77577437984,-0.672229790473,0.13254609215,2.6734357866
9.37979768402,0.694409234004,-0.922891976858,2.93388787246
8.57058473731,-0.838155965451,-3.29308899866,-0.585394960936
9.23388116384,0.817294354962,-1.67509804601,2.30987964338
4.21229882328,0.884032207221,4.17060805544,7.4541427779
9.27168157566,0.946941866514,1.13315534305,5.28790203975
5.61855220186,0.00274092619042,-4.11854733904,-1.3905716525
3.72729076349,-0.471774106414,-1.45545292038,0.581306043876
2.32183195096,-0.383062426998,-3.24344359802,-1.63427894141
1.52302677599,0.535254131487,2.63414814828,4.50404521208
8.05955067884,0.883695217872,-3.06009552839,0.871857430941
9.0412568327,-0.544667653853,-3.61621328591,-0.728865780276
5.83730995542,-0.111990853599,-2.02328582702,0.666294533927
2.46414453824,-0.231275727644,4.69914091452,6.45286688657
7.6778854591,0.922592271287,-4.11085398744,-0.176991658264
5.13826257668,0.920715865987,3.26278910911,6.79255850629
5.69366693293,-0.0230628022474,-2.5854241926,0.13807148041
3.56716916695,-0.198468028367,1.50802663227,3.65127443918
3.98864994603,-0.2791946354,3.45347329011,5.66097700831
3.53664770677,0.0856004879658,-3.13885364616,-0.814545023519
8.57287712704,-0.488260793081,-3.00398922329,-0.142501845818
4.63931285429,-0.439385921444,-0.792042878979,1.47997181898
2.34484568469,-0.372016419593,1.45162463661,3.07654598557
7.3310643017,-0.0443117885747,-4.45191348341,-1.49004047069
8.28765224911,0.0713677772339,-2.08668782236,1.07879126532
6.916160765,-0.306583737628,-0.616067642599,2.12634729848
8.36275102361,-0.13123535235,-4.55034660731,-1.51350987589
3.13950256143,-0.343392324403,-2.61142201482,-0.679171840571
4.14330619023,0.767909778507,0.261056030929,3.38535102122
5.55417634283,-0.280539283319,-2.55337420013,-0.0155408469085
8.78554743111,-0.658350543728,0.782271872448,3.58898219709
9.00792478623,0.151730903656,-1.6573708068,1.65163541513
1.31298997001,0.858456287637,-1.66216119584,0.423242982728
1.2820085019,-0.820809004262,-1.56939122794,-0.754838843458
3.82817754199,-0.0563249795375,2.0374381839,4.34153783283
6.24823337248,-0.06342215618,-4.16013173371,-1.37084158444
8.77321420832,0.805372035362,0.461036444635,4.38033607986
7.32964043581,0.159116717143,-1.31245493279,1.79607482208
